modelName,mrp,brand,image
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
